date,size_tokens_sum,size_tokens_mean,size_usd_sum,size_usd_mean,closed_pnl_sum,closed_pnl_mean,execution_price_mean,account_nunique,side_<lambda>,classification
2024-09-05,34670.3984,1238.2285142857143,221966.12,7927.361428571428,1147.595856,40.985566285714285,2667.6832657142854,2,"{'SELL': 19, 'BUY': 9}",Fear
2024-09-06,479.66769999999997,28.215747058823528,22410.22,1318.2482352941176,0.0,0.0,1091.865705882353,2,{'BUY': 17},Extreme Fear
2024-09-07,600.0,40.0,2736.45,182.42999999999998,648.984412,43.265627466666665,4.546446666666666,1,{'SELL': 15},Extreme Fear
2024-09-08,84372.3108,585.9188250000001,503204.86,3494.4781944444444,18082.071276,125.56993941666666,4675.996384345139,5,"{'SELL': 90, 'BUY': 54}",Fear
2024-09-09,349080.0,174540.0,4014.4300000000003,2007.2150000000001,0.0,0.0,0.0115,1,{'BUY': 2},Fear
2024-09-10,3.5594,0.25424285714285716,220399.93,15742.852142857142,396.06272,28.290194285714286,61800.92857142857,1,"{'BUY': 11, 'SELL': 3}",Fear
2024-09-11,77022.8972,895.6150837209303,193384.41,2248.655930232558,102.90894,1.196615581395349,8015.27303244186,2,"{'BUY': 53, 'SELL': 33}",Fear
2024-09-12,170346.94181,316.0425636549165,983949.68,1825.5096103896105,6310.967676,11.708659881261596,3534.2818935269015,10,"{'BUY': 455, 'SELL': 84}",Fear
2024-10-01,200302.43156,1037.8364329533679,2057479.48,10660.515440414507,-1517.091342,-7.860576901554404,12914.76879230052,1,"{'SELL': 101, 'BUY': 92}",Neutral
2024-10-03,32040.08,762.8590476190477,219973.85,5237.472619047619,2482.9272,59.117314285714286,34.630716666666665,1,"{'BUY': 38, 'SELL': 4}",Fear
2024-10-04,102.5007,2.5000170731707314,351735.97,8578.926097560974,5207.443414,127.01081497560976,3433.4707317073166,1,"{'BUY': 40, 'SELL': 1}",Fear
2024-10-05,53.3457,2.4248045454545455,156882.0,7131.0,2101.741695,95.53371340909092,2946.254545454545,1,"{'BUY': 16, 'SELL': 6}",Neutral
2024-10-06,5358.5419,101.1045641509434,46587.93,879.0175471698113,31.266804999999998,0.589939716981132,280.7776811320755,2,"{'SELL': 31, 'BUY': 22}",Neutral
2024-10-07,6773.8043,120.96079107142857,687900.21,12283.93232142857,11977.734907,213.88812333928573,2410.4582857142855,2,"{'SELL': 46, 'BUY': 10}",Neutral
2024-10-08,155667.97957,1768.9543132954545,11339.29,128.8555681818182,0.0,0.0,1.8675185526136362,2,"{'BUY': 87, 'SELL': 1}",Neutral
2024-10-09,66673.7621,22224.58736666667,2547.28,849.0933333333334,-219.729659,-73.24321966666666,1557.6705000000002,2,"{'SELL': 2, 'BUY': 1}",Neutral
2024-10-10,5.04899,0.315561875,300024.33999999997,18751.521249999998,0.0,0.0,59323.25,1,{'BUY': 16},Fear
2024-10-11,840527.93569,4858.5429808670515,413636.7,2390.963583815029,991.114334,5.728984589595376,22619.335545589594,3,"{'SELL': 125, 'BUY': 48}",Fear
2024-10-12,2869587.4983333,1797.987154344173,3150424.08,1973.94992481203,39325.770231,24.640206911654136,2885.2128903966163,11,"{'SELL': 1066, 'BUY': 530}",Neutral
2024-11-01,846.43972,40.30665333333333,305314.1,14538.766666666666,-164.08950099999998,-7.813785761904761,12141.70542857143,2,"{'BUY': 13, 'SELL': 8}",Extreme Greed
2024-11-02,26558.56903,781.1343832352941,212311.82,6244.465294117647,983.443176,28.924799294117648,17890.449081970586,1,"{'BUY': 23, 'SELL': 11}",Greed
2024-11-03,139371.0,3318.3571428571427,176519.44999999998,4202.844047619047,3588.179495,85.43284511904761,2.647672619047619,1,"{'SELL': 30, 'BUY': 12}",Greed
2024-11-04,21.5697,1.34810625,76400.96,4775.06,389.743164,24.35894775,3521.2125,1,"{'BUY': 14, 'SELL': 2}",Greed
2024-11-05,21.6418,2.4046444444444446,63248.95,7027.661111111111,251.604742,27.956082444444444,2922.511111111111,1,{'SELL': 9},Greed
2024-11-06,14340.01016,116.58544845528455,373279.92,3034.7960975609753,4320.631811,35.12708789430894,8924.726208861788,3,"{'BUY': 114, 'SELL': 9}",Greed
2024-11-07,53.826499999999996,2.832973684210526,169887.02,8941.422105263156,1876.812082,98.77958326315789,3151.1421052631576,1,"{'BUY': 10, 'SELL': 9}",Extreme Greed
2024-11-08,95524.24650000001,3980.1769375000003,44230.21,1842.9254166666667,847.7766200000001,35.32402583333334,892.9076233333334,2,"{'BUY': 16, 'SELL': 8}",Extreme Greed
2024-11-09,35870.82982,35870.82982,0.54,0.54,0.0,0.0,1.5e-05,1,{'SELL': 1},Extreme Greed
2024-11-10,4520.60588,173.86945692307694,488904.19,18804.007307692307,8885.327477,341.74336450000004,59195.38462157692,2,{'SELL': 26},Extreme Greed
2024-11-11,3050577.40352,8178.491698445041,1570572.42,4210.649919571046,6749.630996,18.09552545844504,6882.198738908847,4,"{'SELL': 279, 'BUY': 94}",Extreme Greed
2024-11-12,371860.94751,304.5544205651106,2194098.33,1796.9683292383293,319051.554217,261.30348420720725,4356.6742505249795,12,"{'SELL': 1050, 'BUY': 171}",Extreme Greed
2024-12-01,1542.27934,220.32562000000001,200082.27,28583.181428571428,-1925.519024,-275.0741462857143,39774.47142857143,1,"{'BUY': 5, 'SELL': 2}",Extreme Greed
2024-12-02,1017.55939,63.597461875,227247.69999999998,14202.981249999999,913.8817869999998,57.11761168749999,28717.7418125,1,"{'BUY': 11, 'SELL': 5}",Extreme Greed
2024-12-03,11404.0,1425.5,103040.85,12880.10625,3039.166,379.89575,9.235375,1,"{'SELL': 7, 'BUY': 1}",Extreme Greed
2024-12-04,21920455.0583,169926.00820387597,442088.59,3427.0433333333335,-592.6458390000001,-4.594153790697676,555.2924815968992,3,"{'SELL': 86, 'BUY': 43}",Extreme Greed
2024-12-05,34544.4206,1501.9313304347825,55179.56,2399.111304347826,0.0,0.0,1272.34931,2,"{'BUY': 17, 'SELL': 6}",Extreme Greed
2024-12-06,37105.51234,146.0846942519685,193407.96,761.4486614173228,-21886.531493,-86.16744682283463,1364.4425952755905,2,"{'SELL': 139, 'BUY': 115}",Greed
2024-12-07,6408.3182,337.2799052631579,89582.97,4714.893157894737,1412.314654,74.33235021052631,1621.380905263158,2,{'BUY': 19},Extreme Greed
2024-12-08,59463.483204000004,1238.82256675,54167.32,1128.4858333333334,858.6705000000001,17.88896875,855.5521279583332,3,"{'BUY': 39, 'SELL': 9}",Extreme Greed
2024-12-10,2.54599,0.254599,159713.4,15971.34,541.55471,54.155471,62726.0,1,"{'BUY': 7, 'SELL': 3}",Extreme Greed
2024-12-11,144432.45464,844.6342376608188,1226354.52,7171.663859649123,3494.399394,20.435084175438597,33638.82797450292,4,"{'BUY': 98, 'SELL': 73}",Greed
2024-12-12,1644131.25544,850.9996146169772,4557189.87,2358.7939285714288,599151.795008,310.1199767122153,2265.6843708274846,14,"{'SELL': 1511, 'BUY': 421}",Extreme Greed
2025-01-01,34746.99172,361.94783041666665,282582.1,2943.5635416666664,-9528.065345,-99.25068067708334,8822.579264114584,6,"{'BUY': 68, 'SELL': 28}",Greed
2025-01-02,6531578.90293,10302.174925757097,1363746.44,2151.019621451104,32300.205017,50.946695610410096,4211.306208217666,12,"{'BUY': 352, 'SELL': 282}",Greed
2025-01-03,252969.30428563,1453.8465763541953,263824.13,1516.230632183908,10596.108968,60.897177977011495,3119.315583793103,5,"{'BUY': 105, 'SELL': 69}",Greed
2025-01-04,922157.5379400001,4802.903843437501,704445.1900000001,3668.9853645833336,-2202.6622420000003,-11.472199177083334,11425.36599246875,9,"{'SELL': 100, 'BUY': 92}",Greed
2025-01-05,101855.22113,82.80912286991871,10720240.52,8715.642699186992,54536.829297000004,44.338885607317074,12672.104182341463,11,"{'BUY': 686, 'SELL': 544}",Greed
2025-02-01,398599.55802,1104.1539003324099,774674.84,2145.9136842105263,8716.519087,24.145482235457067,10094.891613861495,9,"{'SELL': 254, 'BUY': 107}",Greed
2025-02-02,2856407.23053,2165.5854666641394,5661092.29,4291.957763457164,162854.759623,123.46835452843062,5409.088864621683,13,"{'BUY': 833, 'SELL': 486}",Greed
2025-02-03,256166.66921,481.5162955075188,6460848.74,12144.452518796992,66914.320708,125.77879832330827,9371.077831221804,10,"{'BUY': 274, 'SELL': 258}",Fear
2025-02-04,3768092.12272,3501.94435197026,3867930.6,3594.7310408921935,202212.740938,187.930056633829,7414.856134767658,11,"{'SELL': 948, 'BUY': 128}",Greed
2025-03-01,380142.44466,748.3118989370079,771208.99,1518.1279330708662,6028.486793,11.867099986220472,9803.075828159448,9,"{'SELL': 339, 'BUY': 169}",Extreme Fear
2025-03-02,12993753.49954967,5459.560293928433,22592901.37,9492.815701680673,348871.326269,146.58459086932774,4859.416197735714,12,"{'SELL': 1289, 'BUY': 1091}",Fear
2025-03-03,1215235.7347,819.9971219298245,8244590.38,5563.151403508772,616413.032233,415.9332201302294,3500.2799614203777,14,"{'BUY': 1069, 'SELL': 413}",Fear
2025-03-04,5323868.72889,3045.6914925,8670233.15,4960.087614416476,-2365.961276,-1.353524757437071,4420.623526697368,17,"{'BUY': 956, 'SELL': 792}",Extreme Fear
2025-04-01,195756.23854,527.6448478167116,1826029.6199999999,4921.912722371967,2553.537968,6.882851665768194,7797.149899172507,9,"{'SELL': 295, 'BUY': 76}",Fear
2025-04-02,1144231.01994,455.5059792754777,15678409.27,6241.404964171974,416876.88812,165.9541752070064,15703.124947818073,13,"{'SELL': 1369, 'BUY': 1143}",Fear
2025-04-03,949350.55796,395.2333713405495,11124247.15,4631.24360949209,182075.566585,75.80165136761032,2545.786879941715,16,"{'BUY': 1748, 'SELL': 654}",Fear
2025-04-04,1425479.21115,1120.6597571933962,3835545.73,3015.3661399371067,-25515.678949999998,-20.05949602987421,4732.811766900943,14,"{'SELL': 773, 'BUY': 499}",Fear
2025-05-01,260134.01253,1088.4268306694562,451943.57,1890.977280334728,3187.719363,13.337737920502093,7824.165539405858,8,"{'SELL': 174, 'BUY': 65}",Neutral
2025-05-02,1176756.31614,907.2909145258288,8743231.51,6741.1191287586735,56706.235562,43.721075992289904,21926.164488164224,11,"{'BUY': 689, 'SELL': 608}",Greed
2025-05-03,656600.24214,395.54231454216864,9193654.22,5538.345915662651,269328.365917,162.24600356445782,3657.355850823494,13,"{'SELL': 1285, 'BUY': 375}",Greed
2025-05-04,1578033.86483985,4383.427402332916,1267564.22,3521.011722222222,35907.33771,99.74260475,10940.511464127778,10,"{'SELL': 222, 'BUY': 138}",Greed
2025-06-01,611516.516,1067.2190506108202,556526.99,971.2512914485166,6064.185393,10.583220581151831,7217.135723097731,7,"{'SELL': 425, 'BUY': 148}",Greed
2025-06-02,2498575.95852,1467.1614553846152,2818508.87,1655.0257604227834,33803.799733,19.84955944392249,2869.875065266001,11,"{'BUY': 1163, 'SELL': 540}",Greed
2025-06-03,134593.06631,177.09613988157895,6765324.96,8901.743368421052,16101.125561,21.18569152763158,5795.717284914474,12,"{'SELL': 389, 'BUY': 371}",Greed
2025-06-04,1050029.91139322,1001.9369383523092,3551252.06,3388.59929389313,47053.449272,44.89832945801527,4081.8439489007637,14,"{'BUY': 678, 'SELL': 370}",Greed
2025-07-01,2132880.27843,3348.320688273155,1313178.1,2061.504081632653,16098.227531,25.271942748822607,9068.043705916796,6,"{'BUY': 562, 'SELL': 75}",Greed
2025-07-02,33942918.12908,22272.25599020997,3460263.54,2270.5141338582675,22450.002091,14.730972500656167,23967.33330591798,13,"{'BUY': 957, 'SELL': 567}",Greed
2025-07-03,1338194.4536,524.3708673981191,19854275.48,7779.888510971787,150236.061627,58.86993010462382,4468.829034675548,14,"{'SELL': 1325, 'BUY': 1227}",Greed
2025-07-04,3912056.53206,1390.211987228145,14460253.14,5138.682707889126,34527.370305,12.269854408315563,10523.865138202558,18,"{'BUY': 1415, 'SELL': 1399}",Greed
2025-08-01,1312943.32691,1263.6605648796922,3177275.18,3058.0126852743024,130117.090554,125.23300342059672,6518.9895779990375,11,"{'BUY': 745, 'SELL': 294}",Greed
2025-08-02,1140156.72729,1982.8812648521741,839734.97,1460.4086434782607,586.703253,1.0203534834782608,17096.856943027826,10,"{'BUY': 451, 'SELL': 124}",Greed
2025-08-03,4468405.21703,8446.890769432892,892083.51,1686.3582419659735,24700.773359,46.69333338185255,3131.854198517958,13,"{'BUY': 288, 'SELL': 241}",Greed
2025-08-04,954031.23507265,1011.6980223463945,8869391.4,9405.505196182397,34899.394798,37.00890222481442,31685.96511792683,17,"{'SELL': 513, 'BUY': 430}",Greed
2025-09-01,384912.5035,737.3802749042145,1020733.25,1955.427681992337,46975.928902,89.99220096168582,6362.8980927356315,7,"{'SELL': 321, 'BUY': 201}",Greed
2025-09-02,4514415.83014,5908.921243638743,2920919.7,3823.19332460733,150551.829492,197.05736844502616,1661.4545370450262,12,"{'BUY': 428, 'SELL': 336}",Greed
2025-09-03,246318.30604,173.21962450070322,10419697.99,7327.495070323488,19773.457395,13.905384947257385,806.5426083241913,12,"{'BUY': 947, 'SELL': 475}",Greed
2025-09-04,3010140.18608,758.795106145702,28556806.47,7198.589984875221,43120.444797,10.86978694151752,13917.529131650617,20,"{'SELL': 2203, 'BUY': 1764}",Greed
2025-10-01,1072005.86667,1308.920472124542,6547449.68,7994.444053724053,-10116.875552,-12.352717401709402,31588.405895721615,7,"{'SELL': 453, 'BUY': 366}",Greed
2025-10-02,9002006.58675,10125.99166113611,3624958.44,4077.5685489313837,63908.49465,71.88807047244094,34318.415525228345,14,"{'SELL': 529, 'BUY': 360}",Greed
2025-10-03,726179.78717,249.46059332531777,16811790.68,5775.263029886637,-10010.027269999999,-3.438690233596702,2998.767983825833,14,"{'BUY': 1570, 'SELL': 1341}",Greed
2025-10-04,3124622.850807684,1469.0281386025783,28741953.29,13512.90704748472,158261.822261,74.40612236060178,39246.50578036154,19,"{'BUY': 1137, 'SELL': 990}",Greed
2025-11-01,101784.5848,359.6628438162544,1658098.71,5859.006042402827,2269.080536,8.017952424028268,30131.135140431095,7,"{'BUY': 166, 'SELL': 117}",Greed
2025-11-02,1275165.26114,1503.7326192688681,2797544.17,3298.990766509434,-6093.784817,-7.186067001179245,19989.86707794811,12,"{'SELL': 486, 'BUY': 362}",Greed
2025-11-03,21838514.43294,6645.926485982957,14016952.09,4265.657970176507,-76880.729036,-23.3964482763238,2341.3900885374314,16,"{'BUY': 2120, 'SELL': 1166}",Greed
2025-11-04,631096.46176,575.8179395620438,11319327.07,10327.853166058394,126406.479081,115.33437872354014,18896.037772089418,16,"{'SELL': 784, 'BUY': 312}",Greed
2025-12-01,675113.69138,1121.4513145847175,2258459.17,3751.59330564784,5742.241803,9.538607646179402,12893.280709518272,7,"{'SELL': 521, 'BUY': 81}",Greed
2025-12-02,1189000.53382,1153.2497903200776,4143974.54,4019.3739476236665,19848.635032,19.251828353055284,20122.266069995152,12,"{'SELL': 625, 'BUY': 406}",Greed
2025-12-03,12354990.93712,3113.656990201613,18618139.15,4692.071358366935,288105.984215,72.60735489289314,4000.6491172159776,13,"{'SELL': 2321, 'BUY': 1647}",Greed
2025-12-04,1734379.95047,822.3707683594121,55914617.49,26512.383826458037,410419.694533,194.60393292223802,52901.409214082974,20,"{'SELL': 1309, 'BUY': 800}",Greed
